system,solution,output
"b'\xf1s\xe4\x1b\x03*P\xc0\xd2\xbaN\xf13xV\xc0\xc0{\x94U\x9e\xe1\xfb?\xc4\xccPx\xb6\xc1Q@\x98WGZ\xe1XX@\x88\xfb\x1901$P@T\x95^\xfd\xd7\x15L@\x7f\xe9\t\xb9\x04\xefS\xc0\x18|\xbd,\xcf\xbf%\xc0Ga\x8e\x0c\xe6\xedG\xc00\x9d\xc0,\x92#\x1f\xc0\xe4Zr\x1cK\x8bJ\xc0\xbc\xae\xddQ\xbf\xaeD@\xb3>\x94\xf3\xc5\x9aB\xc0^@\x03\xd4\xf3\x0cU@\x84\xa6$\xc9\x91JT@B\n\x82~<\xffS\xc0F\xef\xb9v\xa3\x0bP@g\x06\x8e\x9f}\xedX\xc0l^\xd1{\x18vL@\x87\x92\xeaF\x1f\x9aL\xc00\x00\xc0\x1f8@Q@\xf0\xe2\xeb\xcb\xff\x1cE@@\x14\x06\x1a%\x85*\xc0\xc6\xcfp\xce\xaf\xc1W\xc0'",b'\x12\x16\x86l\xb1\xa6Q\xc0\xea\xbbF=8\xe0Q@\xabL\xd0\xf2\xc7\x15G\xc0$@\ti\xc3]2@^M\x17\xba\x0b/S\xc0',b'\x81%\x03\x9d7g\x02@\x9dTy\xe6\xa1\x87\xf5?;O\xdc\xcc\x8e\xf0\xf3?(Y\xf7\x8d\x9a\xfa\xfc?S\xa5\x19\x19\xa4m\xe6?'
"b'v\x8c\xeeB_6V@tz\xb0""lE5@r\xa7\x1e\xe9\xc5\x85P\xc0\xa0\x9c\xac\xe6\xa9::\xc0\x10F\xcc9\x05 T@\xb8h\xf45\x9d\xfe>@\xda\xdf\xc9\xa4\x83yX@:\xd8E\xe3\xb4nI\xc0\x80\xac\xe1[""26@\x1a\x12\xed\xbe\xbbIU\xc0\x81\xf9\xe3\xc0\x14WW\xc0\xa0\xacFD+}4@\xe8\x9c\xef\xff\x12\xe7H\xc0\xf0\x98V-4cX@\xd6.\t\xf1S6T@\xd9\xd2a P\x01W\xc0'","b'\xcf\xe4\xf6\x8e\x90\x90C\xc0\x98\xe8\xa5\xe0<\xa1Q\xc0lL6\x94\xc6\xc5V@\xdf\xae""\xc0\x9fyN\xc0'",b'\xf7\xda\rN\x90u\xdd\xbf\xe2\x99{l\\\xd5\xf0\xbf\x1ch8\r\xbb\xff\xca\xbfk\xbd\x7f\xe8\xbd\xe7\xd8\xbf'
"b'""\xa6\xa1\x03d\xf4W\xc0\xb8\xfc~,\x7fH@@,\x1bW\x83\xc0\x0c6@\xa1\x97\xac\x8c`TM\xc0\xb2\xdb9<@\xc2T\xc0\x00X\xdeH\xa5\xc8\xb8\xbf`4d\xd8\xe7\x98A\xc0\xb6]\x12\x0e\xac\x85F\xc0\xe4\xe1m\x0e\x90\x83:@\xde\x1f.H\x9e\x1fX\xc0\x9cT\xc5\xec9\x94G\xc0^;c\xd2\n\xcdA\xc0\xd3\x15\x0f%\xb9\xffJ\xc0\xff,L\x07\xe4^V\xc00\xf1x\x13mmK@\xe0\xd0\xc5\xb3\'""\x1e@'",b'$\x0b\xb8\xff\xe9\xaeX@\xa0\x8c~.\r\x93\x0c\xc0\x9a\x05\xca\xd9\xeb\x0bS@l\xbc\x82q\x968X@',b'\x1c^\xe1\xb5\xb4\xf7\xe2?j\xef\x99\xea\xec\x04\xe3\xbf\x9a\x91EB9:\xfb?\xc2\xd6\x8bR\xc8\xbb\x02\xc0'
"b't\xda\xa3}5NR\xc0\x1a}\xcc\xe0d(R@<\xcf\r\x048\xa9X\xc0,1\x8b\xceu\xb3O@JnM\x0e\xd5NU@\xec7_V\xbd\x82:\xc04\xc1\xe5\x9d\x92\xe5=\xc0\xec\x8cz\x0f@\xe24\xc0@\xbf\xafg\xa2^\xfe?\x92-\xc1\x98d\x87P@\xc4\xcf\xd2\x15\x08\x86B@L/\x7f\xe5IK:\xc0\x94\x1c }\x91\xe6H@8\xdf;\x8e\xfe\xb03\xc0\xdc3f6\x1d\xdfX@\xd2M\x93\xff4\xe1R@\xbd\x08s\x94#.K\xc0e""\xc3\x1a\x8d\xf7S\xc0\xa6\xf7\x1dj\x87\xb8P\xc0\xde\xe5\xe05\xd2\xbcX@\xc8 \x85\xc5\x1d\x1cO@\xb8\x12[a\xed\xf0L@\xbe\xd7\xf4\xd8\xd4\x10W@\xf4\x8aS\\\xf5\xa7Q@d\xa6\xfe\xc4A\xf00@'","b'<\x82b\xd5""\xe8;\xc0\xe4`\x04\xc7\xf5\xf62\xc0""x\xa2t\xc99I\xc0d\x96\x1a/\xeb\xbcN@\xbc\x8b\rOktB\xc0'",b'\xe1\xa4uQt\xd2\xe3?\xaa\xf9&\xdat\xf7\xd9\xbf\xe4/5x\x1c\x05\xe6\xbf\xf8\x0f\xd8Q\xa3M\xd1?\t=\xc3\xfaf\x9c\xdc\xbf'
b'\xa4vW;D\x0eY\xc0\xd0tF\xe0\x1diN@\x88\x19eY\xd6=!\xc0:\x89\x97%U\xa9K\xc0',b'\xfc\x0fV\x97\xb3bV\xc0\x00\xa3\rRL\xf9\xe1\xbf',b'\xf9\nK\xea\xc5L\xea?\x1f\x92\xdfj\xc8/\xbe\xbf'
"b""L\x8a\xa6\xdeB\x18:\xc0\x8c'\x10\xc2\xf9\xe9R\xc0\x88\xb7w\x10\x07\xae'\xc0\xcc4\xf0!{\xa28@$\xc3\x9d\xe9c\x93I@x*\x95\xe8\xee\x99E@D\xeb\x81$\x06m4@\xd0\xf9y2T\x982\xc0\xfc0\xbfu-\xb37\xc0""",b'\xdfX\xc6\x97s\x10C\xc0\xe2N\xb4\x83\x9b\x01@\xc0\x9e\x01=\x90\x06\xcdS\xc0',b'\xd6\ri\x16Y\xdb\n\xc0\x83\xd0{\xd8\x18\x08\xfd?\xdc\xd7y.\x943\xef\xbf'
"b'\xd8\xeeMc`\x7fQ\xc0\xf8\x85\xe3\xd67$F@\xec\xa6h\xbc%\xab3\xc0\x00\x10\xd2f\x92DJ\xc0\xa0\xd3<\x18\xb1P%\xc0\x801Z\x1dA\xb43@H\xb3\x84\xef\x08X2@d\x96\xa6\xd57\xedD@V\x9c\n\xba&\x85K\xc0\x03\xcd\xb8 \x16\xa8U\xc0\xac\x809\x8a,k4\xc0\x0c\xac\xc7V8TB@\xde\xb5<\xadq{P\xc0\x04}\x85\xf3\xd2\xffQ\xc0W\xf2eb\x02\xd0R\xc0\xb0L\x18\xcf[\xfeL@'",b'\xfd\xc1\x13r|\x88K\xc0\x8c\x12p\xf4\xc8\x98;\xc0\xe8\xa1\r\xe1PQ \xc0\xb8\x87\x15\xffie3@',b'!w\x89\xf4\xd1\x94\xea?\xce\x1c\xd1\x00\x15\xac\xd0\xbf\xe6y\xc0oo\x9b\xe7\xbf\xbeN@dD\x9c^\xbf'
"b"",E\x82S\x08\xd7N@\x00\xd6\xf8au\x04\xde\xbf\x9c\x0e\xcd\x01\x02\xe89@HS\xea8\xf2\xf84@\x8bV-\x01$OP\xc0Q\xb6\xc3\x03\xa0GS\xc0\x17\xe0>\xcf\xcb8T\xc0\xc0\x8c#\x82\x95\x9c5\xc0\x00\xe8\xa4\xc7\xcdJ\xc0?\x00\xf6\x1c\xf5\xa3\xb9\x1d@P]\x96\xed\x03\xb0'@\xac\xfd\x0e\xfc\x0cI1\xc0\xe4\xf7\xec\xce/\xd5G@\xdc\xda\x0e8\x81\xd1U\xc0 \x11@\x80\xbe&+@HP\x03&DX-@|\xda,\x02\xb5\xbe9@\xebltkweI\xc0\xe05\x81O\xd3wC@\xf2A\xe7\x9d\xd3\xe7@\xc0\x1f\xc2\xdf\xb3]WR\xc0\xb0\xab\xa4\x05\xe6e?@V\xed\x903\xdbYT\xc0\xac\xb6$?\xa9TD@\xc4E\x12\xe0\xe7\xdd3\xc0""",b'$3\xc7E\x83FF@\xda\x87s$\xb8eB\xc0`\xa6 TgNJ@p`\\\x95\x19iX@\x80\t\xee\xdf7ZC@',b'V\xd2\xee\xee\xf4\xc5\xf4?\xc4\xaf\xd3\xaf\xc1\xd3\xcd\xbfC\xc0^\x0fiU\x03\xc0\xeb\rX\xaa\xc7\xb8\xfd\xbf\xc8n+\xd9\\+\xf0\xbf'
"b'A\x87/X\xdd\xcdV\xc0|\xdc|\x7fp\xf5;\xc0es\xb2@\x9b\xb3C\xc0\xf4\x8fT\x16\x13\xbd@@\x10\xa7\xb5\xc5\xbad\x18\xc0\xb3\xb1\xf7j=\xddS\xc0\xca\xe0\xc6\x19\x85bV@\x1a\x7f\xceq\xa9\x96X\xc0\x1a&\xbeg\xf6\xb1X\xc0\xa0""t\xd7\xee\x0e\x1e\xc0P\xded\xde\x95a\x1a@8}Wc4\xe4B@(\x82\xaf\x15\x90<*\xc0\x0f*X\xe1>\xafG\xc0\x98\xef\xc9dj\x17Q\xc0\x00\x0b\xf7V\xa5E\xf6?b\xb4\x1fU\xf4\x91V\xc0D\x15\x8dq\xca\x99N@d\x17\xa4\xfb\x1b\x9e8\xc0\xbe*n\x8e\xb2\x16W@\xb0\xe3\xff\x9a%\x08V@\xfa\x93y\xb01\xdcM\xc0\xf2\xc3|\xe1\x95\x87U@\xd6\xd6\xaa;\xef\x11Q@\x0c\xff\x97\x85\xcbnJ@'","b'R\x17\xe0RR\xf3X@\xb8s\xf3<\x07}1@,\x1e\t\xec\xae\xabU@\xbcS\xba\xbf\xab\xafL@\xec\x83d\x1b\x81\xb98\xc0'","b'\xbbb7fF5=\xc0j_\xfb!\xe2p>@5""s\xe0iqG@\xbe&I\x04n\xa5\x10@\xc6\x8f\xdb\x1f\xd0q\xeb?'"
"b'\xc0\xba\xcf\x0c\xaf\xfe\xf0\xbf\xf8\x03\xe2/BQ1\xc0\x88\x97\xbbm!^#@\xd2\xb2\xc5\xd4\x03\xeaU@\x00VK\xc1\xc7\xae\xf0?\x80\n\x06\xc7\x16YC@\x08{\x96\x9d\x83\xc5?\xc0t\x97\xe9\xe4TFV@\xec\xeat\xc3\xaa\x9fJ@\xe2G\xf1\x18\x01BR@G|k\xfdb\tQ\xc0@E\x03=\x90\xa2@@\xf0mA\xdc\x1fv(\xc0DL;x\xc0\xb7G@ \xb29d}k \xc0\x80\x1b\xd0\xe1\x0cRE@\x8b\x8e\x9c\x12\xd4\x10J\xc0p\xd7f2\xd8N=@\xd4\x0e\xc1ol\xb1C@\x90\x1b\x02]%*.\xc0\xb6\xd6\x1eRO""S@@X\x90M`b@\xc0\xba\x12R\x180TV\xc0\x85\x9bE\x06%\xdeR\xc0\x94 \xc2g\xe9}3\xc0'","b""0\xed\x8e\xc3\xf6\nP\xc0\xec\xf8\xe1\x85\x96\r0@\xe0\xa7\x03:\x0e\x00\r@>v\x15\xa0\x93TS@\xd0\xe4a'-\x91R\xc0""",b'R\x9f81\xcba\x18\xc0hYK\x1b1\xa5 \xc0nAT\xa3\x99\xd5\xe2?\xdc\x01\x9b\xefN6\x04\xc0{g\xb7\xae\x10~\xee?'
"b'L\xb0\x04\x99V\xae5@\xd0\xf8\x9e\x9b\xc2\xdeA\xc0\xd4/D]}vA\xc0$\xb87A\xbe\x02Q@\xf2\xec3\xe0\x9c\xf4H\xc0H ^\x00\xb8,(\xc0\x08\xf2\xee\x16M\x18?\xc0\xd0\x88\x85\xc2K\xb7\x16@,\x84\x7fh\xab\x8c1@'",b'\xd8j\x19\xb0.PO@\xc8\x07uB4\xd6A@\xa6\xb3hp>-P@',"b'<5\xcd\xf8dQ\x02\xc0\xf6\xd8B\xd2\xdfB\x10\xc0*\xfe)\xd7,B\xee?'"
b'G\x87\x08\x9bB\x9aS\xc0\x94\xf2\xd6i\x0b\xadQ\xc0\xba?\xd2\xe7\xd1{S\xc0\xe0w\xec_Q\xfdN\xc0\x92g/hl^R@\xf0E^:\xc3BU@\xa0\x04@\xd6\x88k$\xc0\xe9\xca\xf1\x19w1E\xc0<lq)\xad:K@',b'\xc4\xe9)/\x18aA@\xfc\xe7<\x85\xdf\x04N@:\xa9\x19\xb5;\xbcT@',b'[\xea\x83\xf7c\xae\xe4\xbf\x1f\xadg4\x94\xbc\xe6\xbf\xfc\xbd\xa4\x80\xa4)\xeb?'
"b'@r`\xb3\x9f\xd8\x1d\xc0\x00D+\xb6w\xf7\x18@\xe0)5\x1e\xb4\xeb>@\x0cA\x1a%\x11\xc6N@\xaap\xd5,\xe7\x8aQ@\\\x82\xcf\x86\xd7\\K@\xb0\xd0\xfb\xafM\xddT@\xe0\xfd\xf6ji\xfb=@ \xb2\xe2\xb50TK@'","b't2\xafU\xd7\x9dQ@\xc8""Z\x04W\x84A\xc0Jl\xfb\xdfU)Q\xc0'",b'\x9e\x81O;\x14B\xff\xbf/@\xe0\x05\xda\xad\xcd\xbf\xfeN\xbf\x06:\xab\xfd?'
b'+\xd2y.\xf6aH\xc0M\x14\x0b\xe4\xf1\xdfJ\xc0PB\xdd\xdb\x8d\x91=@\xe6<\x82xP{S@\xc0\x81\x96\xcfr\x85.\xc0(\x8d%\xc2\xd9\x90O@\xf4\xbfW.\x82\x8bV@8\x94\xc7I\x1eTA@p\xf8N\xd3\x82zU@\xe2\xde\x0fl\x83c@\xc0\xd0G\xcf\xb5\xaffX@\xeaW\x17\x17=\xbbR@\xc0w\x0eS1\xacQ@$\xd3\xee\xfa_\xb0R@\xc0N+8*\xca<@x[\xa6>\xa7wV@',b'P\xe1dNc\xf25\xc0\x98\x1a\x9dI\xd9\xa59@lj6\x9d>\x008\xc0x\x90\xc5YDK+@',b'\x8f\xbd\xeeJ\xcd\xea\xb8\xbf\xa8\x91\x02\xfd\xab\x1e\xd8?7\xc1\xd3ln|\xa5?\x1c\xd7@X\xac8\xb9\xbf'
"b'\xfe\xa4N\xf2""\x9bM\xc0p\xc0\xa8\xdaV\xb1L@ \x026Y\x18\xe6\x0e@\x10-\x88\xa9\x8d\x00H@\x98J\xb8r#\x13H@\x1f{\xbfIB\xddD\xc0\x91\xfe\xe8\x8f\xe8SU\xc0\xea\xa5\xcbO*3S\xc0\x07\xca\xbf\xc1\xf0[O\xc0'",b'b\xd4\xf0|):U@7\x86\xddz\xfd\xe7S\xc01?\x07\xe0>\xfaU\xc0',b'\xe0\x95\xb2\xed\xd4-\xe8\xbf\xc8\xe4\xaf\nm\xb5\xe2?\x9d\x8c\x9a7\xa6j\xfb?'
b'\xd8j\x1b\x9c\xe4\xb6G@8\xaf\xcd\x07)\xce:\xc0l\xb0kg\xd5\x9fV@\xfc\x13\xbb\xeb\xe4&X@',b'!&\xa8An\x89O\xc0T\xc7h&\xd0r@@',b'\xcb\xd4\xa4\xe9A\xcc\xe7\xbf\xc8\x80\x82U=\x98\xf0?'
"b""\xdba\xa6\xb82vH\xc0\x86\x02\x05Q\x82(A\xc0D\xf9;\xcal\x93Q\xc0\x04\x85\x9e~b\xb7C@\xbf\x08\xd1'\xa69V\xc0\x88\xdd\xacWx\x96H@W2\xdd\x1cP\x16X\xc0|\x8d\xc8\x82z\xaaC\xc0|\xe9'\xb3\x98\xc9N@\xec\xe6\xda\xbb\xa600\xc0\x08\x02X\xa6B\xb1U@\xa8\x00\xd8JV\xceQ\xc0\x80\x18s\x17\x06:\xff?9\xb7\x9c\x89u\x9bQ\xc0P\x9c\xb4(4)S@\xd0\xd8\rv\xea\xaeV@\xad[\xd1\x8b\x8bqJ\xc0\x92u\xc7\x91[\x8d@\xc0$\xa4\xd4\xda\x8e`7\xc0\x18u\xaa\xb3\xf9\x8dV\xc0\xf0\xba\xec\xa7\x9d\x11\x1b@\x90\x87\x89\xf2\xb7\xf2I@4\xb8\xdf\xfcV\xe9E@H\xd2\x80\x19\xf8\x0cF\xc0;\xa5\xc0\xa9&pR\xc0""","b'\xb8u\xcd\x87n\xacW@\xc6\th\xce\x06\n@\xc0,7S\xbf\xd3PK@}.\xd7\xd8:pQ\xc0X\xeb\xc0\xaf\xd1\xbfU@'","b'\xb1\r\x10\x155\xc1\x0c\xc0\x91\xab\x1cm\xcaC\x10\xc0""*9\x03d_\n@~\x8cYy\x94\x91\x01\xc0\xe83\x913\xec\x93\xf1\xbf'"
b'\x0e\xdeY\xf3:=Y\xc0\x00\xaeCBX:H@.\xdd\xc42\x82 B\xc0\xc0\xde#\xdfY\xc5\x01@',b'\xee\xbcx\x8f:\xccQ@\n\xbc\x94(]~X@',b'\xd0\xa8\xc6\x066\xf5\x07\xc0v`i0\xc1\x14\x13\xc0'
b'&\x99\x9eN\x83\x11X@\x10@M\xcd*\xbe7@\xcc\xa4\xf7\xed\x9d\x0f2@ \xbc\xecy\x8d\xf32@',b'\x18C\x07uc\xc8J@\x04h\x12\x13L\xa0H@',b'\x86E\xe2\xb4\xe2J\xbc\xbf\x16\xdf\xc5r5\xa2\x05@'
