system,solution,output
b'q=\n\xd7\xa3\xb0A@=\n\xd7\xa3p\x9dN@\x14\xaeG\xe1z\x943\xc0{\x14\xaeG\xe1\xfaF@\xc3\xf5(\\\x8f\xe2F@\n\xd7\xa3p=\x8a/@{\x14\xaeG\xe1z>\xc0)\\\x8f\xc2\xf5\xe85\xc0\xd7\xa3p=\n\x17R@\x14\xaeG\xe1z4M@\xe1z\x14\xaeGa3@\x8f\xc2\xf5(\\\xafM@\xaeG\xe1z\x14\xae7@\xcd\xcc\xcc\xcc\xcc\xecQ\xc0\xcd\xcc\xcc\xcc\xccL8@\xc3\xf5(\\\x8fB)\xc0',b'\xb8\x1e\x85\xebQ8+\xc0\x14\xaeG\xe1z\x94M@\\\x8f\xc2\xf5(<S\xc0fffff\xa6X\xc0',b'\xcd\xcc\xcc\xcc\xcc\xcc\xdc\xbf\\\x8f\xc2\xf5(\\\xf7?R\xb8\x1e\x85\xebQ\xd8\xbf{\x14\xaeG\xe1z\x00\xc0'
b'\xa4p=\n\xd7cP\xc0fffffVR@fffff\xd6T\xc0H\xe1z\x14\xaegU@',b'\xe1z\x14\xaeG\xc1X\xc0\x9a\x99\x99\x99\x99IS\xc0',b'\x85\xebQ\xb8\x1e\x85\x16\xc0\x85\xebQ\xb8\x1e\x85\x19\xc0'
b'ffffff)@q=\n\xd7\xa3\xb04@)\\\x8f\xc2\xf5\x08R@fffff\xc6X\xc0',b'\xaeG\xe1z\x14\xae\x1d@\x9a\x99\x99\x99\x99\xd9A\xc0',b'\x00\x00\x00\x00\x00\x00\x00\x80\n\xd7\xa3p=\n\xd7?'
b'33333#U@\xb8\x1e\x85\xebQ(R\xc0=\n\xd7\xa3p\xfd1@\n\xd7\xa3p=\x8aU@\xcd\xcc\xcc\xcc\xcc\xcc:\xc0\xaeG\xe1z\x14\xeeU@\xf6(\\\x8f\xc2u1\xc0{\x14\xaeG\xe1z?@\x8f\xc2\xf5(\\\x8fC@\n\xd7\xa3p=jK@\xcd\xcc\xcc\xcc\xcc\x1cW@)\\\x8f\xc2\xf5(;\xc0\xa4p=\n\xd7\xc3O\xc0\xaeG\xe1z\x14\xee8@q=\n\xd7\xa3\x80P\xc0q=\n\xd7\xa3\xf0B\xc0',"b"")\\\x8f\xc2\xf5HC@fffff\xe6'\xc033333#W\xc0\x8f\xc2\xf5(\\\xafA\xc0""",b'\x9a\x99\x99\x99\x99\x99\r\xc0\x14\xaeG\xe1z\x14\xfa\xbf\x85\xebQ\xb8\x1e\x85\x01@\xecQ\xb8\x1e\x85\xeb\x01@'
b'33333s=\xc0fffff\xd6T@\xa4p=\n\xd7cF\xc0\n\xd7\xa3p=\xeaM\xc0',b'\n\xd7\xa3p=*Y\xc0\n\xd7\xa3p=\xca7\xc0',b'\\\x8f\xc2\xf5(\\\xf7?\x14\xaeG\xe1z\x14\xe6\xbf'
"b'\xd7\xa3p=\nW,\xc033333\x03X@\xe1z\x14\xaeG\xe1-\xc0\xcd\xcc\xcc\xcc\xcclG\xc0\xa4p=\n\xd7cD@=\n\xd7\xa3p}H\xc0q=\n\xd7\xa3\xb0F\xc0)\\\x8f\xc2\xf5(=@\xd7\xa3p=\n\xd78@'",b'\xa4p=\n\xd7c:\xc0\n\xd7\xa3p=J8\xc0\xe1z\x14\xaeG\xa1;\xc0',b'=\n\xd7\xa3p=\xda?q=\n\xd7\xa3p\xcd\xbf\n\xd7\xa3p=\n\xb7\xbf'
b'\x8f\xc2\xf5(\\_P@\xecQ\xb8\x1e\x85kB@\x8f\xc2\xf5(\\\x1fT\xc0fffffFO\xc0\xc3\xf5(\\\x8f\x02J\xc0=\n\xd7\xa3p-V@\xe1z\x14\xaeG\x11V\xc0\xe1z\x14\xaeG\x81U@\xc3\xf5(\\\x8fBN@\x00\x00\x00\x00\x00@B@\xa4p=\n\xd7\xa3\x1c@\\\x8f\xc2\xf5(\x9c8@R\xb8\x1e\x85\xebQ\x1b@\\\x8f\xc2\xf5(\\J@\xe1z\x14\xaeG!R\xc0q=\n\xd7\xa3\xd0P\xc0\xecQ\xb8\x1e\x85\x0bO\xc0\xcd\xcc\xcc\xcc\xcc\xecT@\xecQ\xb8\x1e\x85KJ@R\xb8\x1e\x85\xeb\xd1+@\xd7\xa3p=\n\x07S@)\\\x8f\xc2\xf5h:\xc0\xc3\xf5(\\\x8f\xc2\x05\xc0\xf6(\\\x8f\xc2u0@\x1f\x85\xebQ\xb8^;\xc0',b'\xaeG\xe1z\x14\x8eW@=\n\xd7\xa3p\rT@\x9a\x99\x99\x99\x99\x99=@33333\xf35@q=\n\xd7\xa3\xf0N\xc0',"b""\x14\xaeG\xe1z\x14\x00@\n\xd7\xa3p=\n\x15@\xcd\xcc\xcc\xcc\xccL'@\xd7\xa3p=\n\xd7 \xc0\x9a\x99\x99\x99\x99\x99\x0b\xc0"""
"b""R\xb8\x1e\x85\xeb\xf1N\xc0\xa4p=\n\xd7#/@{\x14\xaeG\xe1z*\xc0\xcd\xcc\xcc\xcc\xcclQ@H\xe1z\x14\xae\xd7T\xc0\n\xd7\xa3p=\x1aV@{\x14\xaeG\xe1z'\xc0R\xb8\x1e\x85\xeb\xd1E\xc0\\\x8f\xc2\xf5(\x9c3\xc0\xd7\xa3p=\n\x87X@H\xe1z\x14\xaeWX@fffff\x86P\xc0H\xe1z\x14\xae\xc7$@\xcd\xcc\xcc\xcc\xcc\xdcX\xc0fffff\x86S\xc0\x9a\x99\x99\x99\x99\x99@@\xcd\xcc\xcc\xcc\xcc\xcc;@\xecQ\xb8\x1e\x85\xfbQ\xc0\xe1z\x14\xaeG\xd1R@\xecQ\xb8\x1e\x85\x0bR\xc0\xc3\xf5(\\\x8f\xc2U@\x14\xaeG\xe1z\xf4N\xc0\n\xd7\xa3p=\xeaI\xc0\xa4p=\n\xd7\xe39\xc0\xb8\x1e\x85\xebQx7\xc0""",b'\xb8\x1e\x85\xebQ\xb8>\xc0\xd7\xa3p=\n\xd7\r@\n\xd7\xa3p=\x8aM\xc0\xe1z\x14\xaeGa-\xc0\x00\x00\x00\x00\x00`Q\xc0',b'\x9a\x99\x99\x99\x99\x99\x03\xc0=\n\xd7\xa3p=\x06@=\n\xd7\xa3p=\x10\xc0333333\x10\xc0\xb8\x1e\x85\xebQ\xb8\x9e\xbf'
"b""\xc3\xf5(\\\x8fB=@\xcd\xcc\xcc\xcc\xcc\xcc\x13@\xcd\xcc\xcc\xcc\xcc\x0c3@\xaeG\xe1z\x14\xae'\xc0""",b'=\n\xd7\xa3p\x1dF@33333\xf3>\xc0',b'\xe1z\x14\xaeG\xe1\xea?\xc3\xf5(\\\x8f\xc2\x0f@'
"b'\xcd\xcc\xcc\xcc\xcc,D\xc0)\\\x8f\xc2\xf5(2@\\\x8f\xc2\xf5(\xdc:\xc0R\xb8\x1e\x85\xebQ<@\\\x8f\xc2\xf5(\x9c2@\x8f\xc2\xf5(\\_V@\x00\x00\x00\x00\x00 D\xc0\x8f\xc2\xf5(\\/U@33333\xf30\xc0R\xb8\x1e\x85\xebQ\xf0?=\n\xd7\xa3p}M@\n\xd7\xa3p=\x9aW\xc0\\\x8f\xc2\xf5(\xbcC@\n\xd7\xa3p=ZV\xc0\x8f\xc2\xf5(\\\x8fK@\n\xd7\xa3p=\xca8\xc0'",b'\n\xd7\xa3p=zU\xc0q=\n\xd7\xa3PW@=\n\xd7\xa3p\xbdX@\xf6(\\\x8f\xc2\xf5F\xc0',b'\n\xd7\xa3p=\n\xff?ffffff\xfe?{\x14\xaeG\xe1z\xd4?\xe1z\x14\xaeG\xe1\xf2\xbf'
"b'\xaeG\xe1z\x14\xae\xd7?\xb8\x1e\x85\xebQXH\xc0\x14\xaeG\xe1zTM@\xd7\xa3p=\n\xd79@\x8f\xc2\xf5(\\\xbfX@\xc3\xf5(\\\x8f\xc2R@{\x14\xaeG\xe1\xfaA\xc0\x14\xaeG\xe1z\xf4J\xc0=\n\xd7\xa3p=\x16@33333\x83T\xc0\x00\x00\x00\x00\x00 N@\xaeG\xe1z\x14.1@\x85\xebQ\xb8\x1e\xe5V\xc0\x14\xaeG\xe1z\x14\x0e@\xf6(\\\x8f\xc2UA\xc0\xf6(\\\x8f\xc2EP@\xb8\x1e\x85\xebQ\x98W@\x9a\x99\x99\x99\x99\x99""\xc0\x85\xebQ\xb8\x1e5S\xc0{\x14\xaeG\xe1\xdaU\xc0\x00\x00\x00\x00\x00 H@\xf6(\\\x8f\xc2EW@33333\x93Q@fffff\x06N\xc0\xaeG\xe1z\x14\x8eR@'","b'\x1f\x85\xebQ\xb8\xbeI\xc0H\xe1z\x14\xae\x071\xc0\xa4p=\n\xd7\xd3R\xc0\xd7\xa3p=\n\xf7U@\xc3\xf5(\\\x8fB""@'",b'\x00\x00\x00\x00\x00\x00\xe8\xbf\x00\x00\x00\x00\x00\x00\xe8\xbf\xecQ\xb8\x1e\x85\xeb\xd1?\x85\xebQ\xb8\x1e\x85\x01\xc0\xb8\x1e\x85\xebQ\xb8\xde\xbf'
b'\x8f\xc2\xf5(\\\x9fU@fffff\xc6D\xc0\n\xd7\xa3p=\x8aS@=\n\xd7\xa3p\xcdS\xc0\x14\xaeG\xe1z\x94U@\xa4p=\n\xd7#S\xc0)\\\x8f\xc2\xf5(D@R\xb8\x1e\x85\xeb\xd1A\xc0\\\x8f\xc2\xf5(\x1c?\xc0\x85\xebQ\xb8\x1e\xe5L@fffff\xf6V@\xb8\x1e\x85\xebQx<@=\n\xd7\xa3p}6@q=\n\xd7\xa3\xf0?\xc0\x1f\x85\xebQ\xb8\x0eV@q=\n\xd7\xa3p\x18@\x1f\x85\xebQ\xb8.U\xc0q=\n\xd7\xa3\x10L\xc0\x00\x00\x00\x00\x00\x80Q\xc0=\n\xd7\xa3p}T\xc0R\xb8\x1e\x85\xebQ%\xc0q=\n\xd7\xa3\xf0@@q=\n\xd7\xa3\x10F@333333\t@R\xb8\x1e\x85\xeb\xe1T@',b'ffffff\x02\xc0\xa4p=\n\xd7SU@\n\xd7\xa3p=*W\xc0\x9a\x99\x99\x99\x99\x99$@\xd7\xa3p=\n\x171@',b'\xf6(\\\x8f\xc2\xf5\xf4\xbf\x14\xaeG\xe1z\x14\x06@\\\x8f\xc2\xf5(\\\x03@H\xe1z\x14\xaeG\x07\xc0\x00\x00\x00\x00\x00\x00\x02\xc0'
b'q=\n\xd7\xa3\xc0W@\\\x8f\xc2\xf5(\xdc1\xc0\x00\x00\x00\x00\x00\x80#@=\n\xd7\xa3p-P@',b')\\\x8f\xc2\xf5\xf8X\xc0\xb8\x1e\x85\xebQ8<@',b'\x14\xaeG\xe1z\x14\xee\xbf\x8f\xc2\xf5(\\\x8f\xe2?'
b'\xe1z\x14\xaeG\xe1\xf6\xbf\xb8\x1e\x85\xebQ\xb8E\xc0\x1f\x85\xebQ\xb8\x9eF@\x14\xaeG\xe1z\x14J@\n\xd7\xa3p=\n=@\xecQ\xb8\x1e\x85;T\xc0\xa4p=\n\xd7#%\xc0\xb8\x1e\x85\xebQ\x88W\xc0\x9a\x99\x99\x99\x99\xd9X\xc0',b'\xecQ\xb8\x1e\x85\xeb\x1e\xc0\\\x8f\xc2\xf5(<V@\xcd\xcc\xcc\xcc\xcc\x8c>@',b'\x9a\x99\x99\x99\x99\x99\xf5?\xc3\xf5(\\\x8f\xc2\xc5\xbf\x8f\xc2\xf5(\\\x8f\xd2\xbf'
"b'\xaeG\xe1z\x14.""\xc0\x85\xebQ\xb8\x1e\x85/\xc0\xc3\xf5(\\\x8f\xc2F\xc0\xa4p=\n\xd7\xe3H\xc0'",b'\xc3\xf5(\\\x8f\xe2X\xc0\xd7\xa3p=\n\x172@',b'H\xe1z\x14\xae\xc73\xc0{\x14\xaeG\xe1\xba1@'
"b'\xaeG\xe1z\x14\xae\x17\xc0)\\\x8f\xc2\xf5(\x04@\xecQ\xb8\x1e\x85kB@\x1f\x85\xebQ\xb8\xdeM\xc0\x9a\x99\x99\x99\x99\xf9K@\x14\xaeG\xe1z\x14\xde\xbfq=\n\xd7\xa3p,\xc0{\x14\xaeG\xe1\x9aM@\xe1z\x14\xaeG\xc1G\xc0\xe1z\x14\xaeG\xe1H@\x14\xaeG\xe1z\x946\xc0\xd7\xa3p=\nwW\xc0{\x14\xaeG\xe1\xaaV\xc0)\\\x8f\xc2\xf5(\x10@\xb8\x1e\x85\xebQx5\xc0\x85\xebQ\xb8\x1e\xb5P\xc0\xf6(\\\x8f\xc25?@\x9a\x99\x99\x99\x99IR@H\xe1z\x14\xae\xe7Q\xc0fffff\x06W\xc0fffff\xc6G@\xa4p=\n\xd7\xa3%\xc0\x00\x00\x00\x00\x00\xe0K@\xb8\x1e\x85\xebQXW\xc0\x1f\x85\xebQ\xb8\xbeC@'",b'\xb8\x1e\x85\xebQ\xb8+@\xcd\xcc\xcc\xcc\xcc\xccH@\xecQ\xb8\x1e\x85k0\xc0\xaeG\xe1z\x14^T@\xa4p=\n\xd7\x83H@',b'\xb8\x1e\x85\xebQ\xb8\x9e?\x14\xaeG\xe1z\x14\xe6\xbf\n\xd7\xa3p=\n\xef?\x00\x00\x00\x00\x00\x00\x00\x80\n\xd7\xa3p=\n\xd7\xbf'
b'\xf6(\\\x8f\xc2\x95N@\xe1z\x14\xaeG\xf1X\xc0\x00\x00\x00\x00\x00\x00!\xc0\x00\x00\x00\x00\x00@F@\x14\xaeG\xe1zT4@q=\n\xd7\xa30I@\xd7\xa3p=\nWI\xc0\x9a\x99\x99\x99\x99\x19S\xc0fffff\xe6M@\xd7\xa3p=\n\x17A\xc0q=\n\xd7\xa308\xc0\xe1z\x14\xaeG\x81R\xc033333SX@\xecQ\xb8\x1e\x85\xbbS\xc0\x14\xaeG\xe1z\x94T\xc0\xaeG\xe1z\x14^V\xc0',b')\\\x8f\xc2\xf5\xa8.@\x85\xebQ\xb8\x1e\xe5A@\n\xd7\xa3p=\xca0@\x1f\x85\xebQ\xb8\xde<@',b'\x9a\x99\x99\x99\x99\x99\xf1?\xb8\x1e\x85\xebQ\xb8\xe6?\xecQ\xb8\x1e\x85\xeb\xc1\xbfR\xb8\x1e\x85\xebQ\xd8?'
b'\x1f\x85\xebQ\xb8NQ@\xa4p=\n\xd7\xc3K@{\x14\xaeG\xe1ZV\xc0fffffFW@\x1f\x85\xebQ\xb8\xdeJ@q=\n\xd7\xa3@U\xc0\xcd\xcc\xcc\xcc\xcc\\R@)\\\x8f\xc2\xf5\xe81\xc0\xe1z\x14\xaeG\x01P@\xcd\xcc\xcc\xcc\xccL+@\x00\x00\x00\x00\x00\xc0;\xc0\xecQ\xb8\x1e\x85\xbbX\xc0\x85\xebQ\xb8\x1e\xa5O\xc0\x85\xebQ\xb8\x1e\x95Q@\xb8\x1e\x85\xebQHS\xc0\xd7\xa3p=\nGR\xc0',b'\x00\x00\x00\x00\x00 J\xc0=\n\xd7\xa3p\x9dK@\x00\x00\x00\x00\x00\x80;\xc0\n\xd7\xa3p=\x8a:\xc0',b'=\n\xd7\xa3p=\xda\xbf\xaeG\xe1z\x14\xae\xf7\xbf\x1f\x85\xebQ\xb8\x1e\xe5\xbf{\x14\xaeG\xe1z\x84\xbf'
b'{\x14\xaeG\xe1\xdaC\xc0q=\n\xd7\xa3\xf08\xc0\xe1z\x14\xaeG\xe1M@\xc3\xf5(\\\x8fB \xc0',b'\xd7\xa3p=\n\x97H\xc033333sL\xc0',b'\xecQ\xb8\x1e\x85\xeb\xe1\xbf\xf6(\\\x8f\xc2\xf5\x06@'
b'\\\x8f\xc2\xf5(\xdcW@\\\x8f\xc2\xf5(\\>\xc0\xb8\x1e\x85\xebQXU\xc0\xecQ\xb8\x1e\x85\xeb\x1f@\xaeG\xe1z\x14\x8eV\xc0\x14\xaeG\xe1z\x94-@\x00\x00\x00\x00\x00\x90W\xc0fffff\xb6P\xc0q=\n\xd7\xa3\xf0V@',b'\xa4p=\n\xd7\xf3S@\x00\x00\x00\x00\x00\xe0N@\x8f\xc2\xf5(\\\xefO\xc0',b'ffffff\n@\xb8\x1e\x85\xebQ\xb8\xae?\xecQ\xb8\x1e\x85\xeb\x05@'
